sector, process, subprocess, phase, activity
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, RENDIMAX PAPER MANAGEMENT, CONSULTATION OF THE PROFILE AND THE RISKS OF THE SERVICE
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, RENDIMAX CARD MANAGEMENT, SERVICE ACTIVATION
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, RENDIMAX CARD MANAGEMENT, EXTINCTION OF THE SERVICE
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, RENDIMAX PAPER MANAGEMENT, MANAGEMENT OF FRAUDOLENT USE ALERT
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, RENDIMAX PAPER MANAGEMENT, INSURANCE LEFT MANAGEMENT
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, RENDIMAX PAPER MANAGEMENT, DOCUMENT ARCHIVING
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, CONTOMAX MANAGEMENT, REQUEST FOR INFORMATION / DOCUMENTATION AND ANTI-FRAUD VERIFICATIONS
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, CONTOMAX MANAGEMENT, OPENING RELATIONSHIPS
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, CONTOMAX MANAGEMENT, RELATIONSHIP MANAGEMENT
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, CONTOMAX MANAGEMENT, CHANGE OF ECONOMIC CONDITIONS
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, CONTOMAX MANAGEMENT, DOCUMENT ARCHIVE
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, CONTOMAX MANAGEMENT, TRANSPARENCY MANAGEMENT
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, CONTOMAX MANAGEMENT, WAREHOUSE MANAGEMENT (TOKENS AND CARDS)
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, CURRENT ACCOUNT, CURRENT ACCOUNT REPORTING
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, CURRENT ACCOUNT MANAGEMENT, CURRENT ACCOUNT BLOCKS
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, CURRENT ACCOUNT MANAGEMENT, CURRENT ACCOUNT EXTINCTION
BUSINESS PROCESSES, TYPICAL BANKING SERVICES, CURRENT ACCOUNT MANAGEMENT, CHANGE OF ECONOMIC CONDITIONS
SUPPORTING PROCESSES, ADMINISTRATION, ADMINISTRATIVE ADMINISTRATION MANAGEMENT - ACCOUNTING, DEFINITION OF THE ACCOUNTING PLAN AND THE ACCOUNTING SCHEMES
SUPPORTING PROCESSES, ADMINISTRATION, ADMINISTRATIVE ADMISSION MANAGEMENT - ACCOUNTING, ACCOUNTING DATA COLLECTION AND REGISTRATION
SUPPORTING PROCESSES, ADMINISTRATION, ADMINISTRATIVE ADMINISTRATION MANAGEMENT - ACCOUNTING, SQUARES AND ADJUSTMENTS
SUPPORTING PROCESSES, ADMINISTRATION, FINANCIAL REPORTING, CLOSING OF BUDGET CYCLES
SUPPORTING PROCESSES, ADMINISTRATION, FINANCIAL REPORTING, ANNUAL FINANCIAL REPORT
SUPPORTING PROCEDURES, ADMINISTRATION, FINANCIAL REPORTING, CONSOLIDATED HALF-YEAR FINANCIAL REPORT
SUPPORTING PROCEDES, ADMINISTRATION, FINANCIAL REPORTING, CONSOLIDATED INTERMEDIATE MANAGEMENT REPORT
SUPPORTING PROCESSES, ADMINISTRATION, MANAGEMENT OF TAX ADJUSTMENTS, IDENTIFICATION OF TAX ADMISSIONS
SUPPORTING PROCESSES, ADMINISTRATION, MANAGEMENT OF TAXED FACILITIES, ABSOLUTION OF TAX ADMISSIONS
SUPPORT PROCESSES, ADMINISTRATION, PASSIVE CYCLE MANAGEMENT, COLLECTION PURCHASE REQUEST
SUPPORT PROCESSES, ADMINISTRATION, PASSIVE CYCLE MANAGEMENT, INSTRUCTORY
SUPPORT PROCESSES, ADMINISTRATION, PASSIVE CYCLE MANAGEMENT, TREATMENT
SUPPORT PROCESSES, ADMINISTRATION, PASSIVE CYCLE MANAGEMENT, RESOLUTION AND IMPROVEMENT
SUPPORT PROCESSES, ADMINISTRATION, PASSIVE CYCLE MANAGEMENT, RECEIPT
SUPPORT PROCESSES, ADMINISTRATION, PASSIVE CYCLE MANAGEMENT, PAYMENT
SUPPORT PROCESSES, HUMAN RESOURCES, STRATEGIC PLAN RR.UU, ESTIMATION OF NEEDS AND EVALUATION OF NEEDS
SUPPORT PROCESSES, HUMAN RESOURCES, STRATEGIC PLAN RR.UU, RECRUITMENT RESOLUTION
SUPPORT PROCESSES, HUMAN RESOURCES, STRATEGIC PLAN RR.UU, EXTRAORDINARY REQUESTS FOR ORGANIC INCREASE
SUPPORT PROCESSES, HUMAN RESOURCES, STRATEGIC PLAN RR.UU, EXTRAORDINARY REQUESTS FOR HOLIDAY PLACES
SUPPORT PROCESSES, HUMAN RESOURCES, SELECTION, RECRUITMENT
SUPPORT PROCESSES, HUMAN RESOURCES, SELECTION, EVALUATION
SUPPORT PROCESSES, HUMAN RESOURCES, RECRUITMENT, COMMUNICATION OF THE RECRUITING PROPOSAL
SUPPORT PROCESSES, HUMAN RESOURCES, INSERTION,
SUPPORT PROCESSES, HUMAN RESOURCES, PERSONAL ASSESSMENT, SELF-ASSESSMENT
SUPPORT PROCESSES, HUMAN RESOURCES, PERSONAL ASSESSMENT, ETHERVALUATION
SUPPORT PROCESSES, HUMAN RESOURCES, PERSONAL ASSESSMENT, QUALITY CONTROL
SUPPORTING PROCESSES, HUMAN RESOURCES, PERSONAL ASSESSMENT, RESPONSIBILITY INTERVIEW
SUPPORTING PROCESSES, HUMAN RESOURCES, PERSONAL EVALUATION, ENTRY OF THE ASSESSMENT NOTES
SUPPORTING PROCESSES, HUMAN RESOURCES, TRAINING AND PROFESSIONAL DEVELOPMENT, DEFINITION OF THE ANNUAL TRAINING PLAN
SUPPORTING PROCESSES, HUMAN RESOURCES, TRAINING AND PROFESSIONAL DEVELOPMENT, ASSESSMENT OF THE DIDACTIC PROGRAM OF EVERY COURSE
SUPPORTING PROCESSES, HUMAN RESOURCES, TRAINING AND PROFESSIONAL DEVELOPMENT, EXTERNAL COURSES AND SEMINARS APPROVAL
SUPPORT PROCESSES, HUMAN RESOURCES, RETRIBUTIVE POLICIES,
SUPPORT PROCESSES, HUMAN RESOURCES, TERMINATION OF THE RELATIONSHIP,
SUPPORT PROCESSES, HUMAN RESOURCES, PERSONNEL ADMINISTRATION,
SUPPORTING PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, DEFINITION OF ICT STRATEGY PLAN AND TECHNOLOGICAL ADDRESSES, UNDERSTANDING BUSINESS OBJECTIVES
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, DEFINITION OF ICT STRATEGIC PLAN AND TECHNOLOGICAL ADDRESSES, CURRENT ANALYSIS PORTFOLIO ICT PROJECTS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, DEFINITION OF ICT STRATEGIC PLAN AND TECHNOLOGICAL ADDRESSES, EVALUATION OF DEVELOPMENTS ON APPLICATION ARCHITECTURE AS IDI, DEFINITION OF ARCHITECTURAL DRAWING TO BE AND EVIDENCE OF THE RELATIVE GAPS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, DEFINITION OF ICT STRATEGIC PLAN AND TECHNOLOGICAL ADDRESSES, ANALYSIS OF THE AS IS ORGANIZATIONAL MODEL OF THE ICT FUNCTION, DEFINITION OF THE TO - BE ORGANIZATIONAL DRAWING AND EVIDENCE OF THE RELATIVE GAPS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, DEFINITION OF ICT STRATEGY PLAN AND TECHNOLOGICAL ADDRESSES, EVALUATION OF THE SOURCING MODEL
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, DEFINITION OF ICT STRATEGIC PLAN AND TECHNOLOGICAL ADDRESSES, ANALYSIS OF THE RESULTS OF THE EVALUATION OF THE EXPECTED COMPUTER RISK (RISK APPETITE)
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, DEFINITION OF ICT STRATEGIC PLAN AND TECHNOLOGICAL ADDRESSES, DRAFTING OF THE FIRST DRAFT OF ICT STRATEGIC PLAN
SUPPORTING PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, DEFINITION OF ICT STRATEGIC PLAN AND TECHNOLOGICAL ADDRESSES, IDENTIFICATION AND PLANNING OF THE SPECIFIC PROJECT FINALIZED TO THE REALIZATION OF THE STRATEGIC OBJECTIVES ICT
SUPPORTING PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, DEFINITION OF ICT STRATEGIC PLAN AND TECHNOLOGICAL ADDRESSES, IDENTIFICATION OF POSSIBLE SERVICE PROVIDERS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, DEFINITION OF ICT STRATEGY PLAN AND TECHNOLOGICAL ADDRESSES, MONITORING OF ICT PROJECTS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, ANALYSIS OF THE COMPUTER RISKS, DEFINITION OF THE CONTEXT
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, ANALYSIS OF THE COMPUTER RISKS, IDENTIFICATION OF RISKS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, ANALYSIS OF COMPUTER RISKS, RISK ANALYSIS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, ANALYSIS OF COMPUTER RISKS, EVALUATION OF RISKS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, ANALYSIS OF INFORMATION RISK, TREATMENT OF RISK
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MONITORING AND MEASUREMENT OF THE PERFORMANCE OF THE ICT AND ITS KPI, IDENTIFICATION OF THE SURROUNDING AREAS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MONITORING AND MEASUREMENT OF THE PERFORMANCE OF THE ICT AND ITS KPIs, DEFINITION OF THE KPI RELATED TO THE DETECTED ITEMS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MONITORING AND MEASUREMENT OF THE PERFORMANCE OF THE ICT AND ITS KPIs, PREPARATION OF THE RESOURCES NECESSARY FOR THE ELECTORATION OF KPIs
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MONITORING AND MEASUREMENT OF ICT PERFORMANCES AND ITS KPI, ICT COSTS MEASUREMENT
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MONITORING AND MEASUREMENT OF THE PERFORMANCE OF THE ICT AND ITS KPI, MEASUREMENT OF PERFORMANCE
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MONITORING AND MEASUREMENT OF THE PERFORMANCE OF THE ICT AND ITS KPI, DRAFTING OF THE SYNTHETIC REPORT ON ADEQUACY AND COSTS OF THE ICT
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MONITORING AND MEASUREMENT OF THE PERFORMANCE OF THE ICT AND ITS KPI, DEFINITION AND MONITORING OF THE ACTIONS OF IMPROVEMENT OF PERFORMANCE
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF ICT PROCESSES, RECEPTION NEW ICT PROJECT
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF ICT PROCESSES, RECEPTION OF URGENT ICT PROJECTS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF ICT PROCESSES, COMMUNICATION OF PROJECTS WITH A WIDE IMPACT
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF ICT PROCESSES, MONITORING OF ICT PROJECTUALITIES
SUPPORTING PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF ICT PROCESSES, VERIFICATION OF THE PROGRESS OF ICT PROJECTS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF ICT PROCESSES, EVALUATION OF THE RELEVANCE OF ICT PROJECTS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF ICT PROCESSES, MANAGEMENT OF CRITICALITY
SUPPORTING PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF ICT PROCESSES, CLOSING OF ICT PROJECTS
SUPPORTING PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF ICT PROCESSES, UPDATING OF THE ANNUAL OPERATIONAL PLAN
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, CHANGE MANAGEMENT OF APPLICATIONS, MANAGEMENT OF THE NEEDS FOR MODIFICATION OF THE APPLICATION SOFTWARE
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, CHANGE MANAGEMENT OF APPLICATIONS, MANAGEMENT OF NEW DEVELOPMENTS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, CHANGE MANAGEMENT OF APPLICATIONS, ANOMALY MANAGEMENT
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, CHANGE MANAGEMENT OF APPLICATIONS, DEVELOPMENT AND TESTING OF THE CHANGE OF MODIFICATION
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, CHANGE MANAGEMENT OF APPLICATIONS, APPROVAL AND PLANNING OF THE PASSAGE IN PRODUCTION
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, CHANGE MANAGEMENT OF APPLICATIONS, PASSAGE IN PRODUCTION ENVIRONMENT
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, CHANGE MANAGEMENT OF APPLICATIONS, MODIFICATIONS IN EMERGENCY
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, INFRASTRUCTURAL CHANGE MANAGEMENT, COLLECTION OF INFRASTRUCTURE MODIFICATION NEEDS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, INFRASTRUCTURAL CHANGE MANAGEMENT, MANAGEMENT OF MODIFICATION NEEDS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, INFRASTRUCTURAL CHANGE MANAGEMENT, INTERVENTIONS IN THE ENVIRONMENTS LOWERING THE PRODUCTION
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, INFRASTRUCTURAL CHANGE MANAGEMENT, PLANNING AND APPROVAL OF THE PASSAGE IN PRODUCTION
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, INFRASTRUCTURAL CHANGE MANAGEMENT, PASSAGE IN PRODUCTION
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, INFRASTRUCTURAL CHANGE MANAGEMENT, EMERGENCY AMENDMENTS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, CAPACITY PLANNING, DEFINITION OF OBJECTIVES
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, CAPACITY PLANNING, PLANNING AND MONITORING
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, CAPACITY PLANNING, PERIODIC ANALYSIS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, CAPACITY PLANNING, REVIEW AND ADJUSTMENTS OF CAPACITY
SUPPORTING PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF DEVELOPMENT, ACQUISITION AND MAINTENANCE OF THE APPLICATION SOFTWARE AND TECHNOLOGICAL INFRASTRUCTURE, DEFINITION OF SECURITY REQUIREMENTS
SUPPORTING PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF DEVELOPMENT, ACQUISITION AND MAINTENANCE OF APPLICATION SOFTWARE AND TECHNOLOGICAL INFRASTRUCTURE, IMPLEMENTATION OF INFORMATION SYSTEMS
SUPPORTING PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, DEVELOPMENT MANAGEMENT, ACQUISITION AND MAINTENANCE OF APPLICATION SOFTWARE AND TECHNOLOGICAL INFRASTRUCTURE, ACQUISITION OF INFORMATION SYSTEMS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, DEVELOPMENT MANAGEMENT, ACQUISITION AND MAINTENANCE OF APPLICATION SOFTWARE AND TECHNOLOGICAL INFRASTRUCTURE, VERIFICATION OF INFORMATION SYSTEMS
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, INSURANCE OF COMPLIANCE WITH EXTERNAL AND INTERNAL LAWS AND REGULATIONS RELATIVE TO THE INFORMATION SYSTEM, IDENTIFICATION
SUPPORTING PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, INSURANCE OF CONFORMITY TO EXTERNAL AND INTERNAL LAWS AND REGULATIONS RELATIVE TO THE INFORMATION SYSTEM, ASSESSMENT
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, INSURANCE OF CONFORMITY TO EXTERNAL AND INTERNAL LAWS AND REGULATIONS REGARDING THE INFORMATION SYSTEM, REMEDIATION PLAN
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, INSURANCE OF CONFORMITY TO EXTERNAL AND INTERNAL LAWS AND REGULATIONS RELATIVE TO THE INFORMATION SYSTEM, MONITORING
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, INSURANCE OF CONFORMITY TO EXTERNAL AND INTERNAL LAWS AND REGULATIONS RELATIVE TO THE INFORMATION SYSTEM, REPORTING
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF SYSTEMS ACQUISITIONS, SOFTWARE AND IT SERVICES (INCLUDING THE APPLICATION TO EXTERNAL SUPPLIERS), IDENTIFICATION AND CENSUS OF NEW NEEDS IN ICT
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF SYSTEMS ACQUISITIONS, SOFTWARE AND IT SERVICES (INCLUDING THE APPLICATION TO EXTERNAL SUPPLIERS), ANALYSIS OF THE IMPACTS RESULTING FROM THE APPLICATION TO EXTERNAL SUPPLIERS
SUPPORTING PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF SYSTEMS ACQUISITIONS, SOFTWARE AND IT SERVICES (INCLUDING THE APPLICATION TO EXTERNAL SUPPLIERS), EVALUATION OF THE CONVENIENCE TO APPLY TO EXTERNAL SUPPLIERS
SUPPORTING PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF SYSTEMS ACQUISITIONS, SOFTWARE AND IT SERVICES (INCLUDING THE APPLICATION TO EXTERNAL SUPPLIERS), SELECTION OF SYSTEMS, SOFTWARE OR SERVICES SUPPLIER
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF SYSTEMS ACQUISITIONS, SOFTWARE AND IT SERVICES (INCLUDING THE APPLICATION TO EXTERNAL SUPPLIERS), FORMALIZATION SUPPLY AGREEMENT
SUPPORT PROCESSES, MANAGEMENT OF INFORMATION SYSTEMS AND TELECOMMUNICATIONS, MANAGEMENT OF SYSTEMS ACQUISITIONS, SOFTWARE AND IT SERVICES (INCLUDING THE APPLICATION TO EXTERNAL SUPPLIERS), ALS MONITORING AND CONTRACTUAL CLAUSES
SUPPORTING PROCESSES, ORGANIZATION, DEFINITION AND REVISION OF THE COMPANY'S ORGANIZATIONAL STRUCTURE, DEFINITION AND REVISION OF THE ORGANIZATIONAL MODEL
SUPPORTING PROCESSES, ORGANIZATION, DEFINITION AND REVISION OF THE COMPANY ORGANIZATIONAL STRUCTURE, IDENTIFICATION OF IMPORTANT OPERATING FUNCTIONS
SUPPORT PROCESSES, ORGANIZATION, DEFINITION AND REVISION OF THE COMPANY'S ORGANIZATIONAL STRUCTURE, DEFINITION AND REVISION OF THE ORGANIGRAM AND FUNCTIONAL WORK
SUPPORTING PROCESSES, ORGANIZATION, DEFINITION AND REVISION OF THE COMPANY'S ORGANIZATIONAL STRUCTURE, DEFINITION AND REVISION DIMENSIONING OF THE ORGANICS
