sector, process, subprocess, phase, activity
SUPPORT PROCESSES, ORGANIZATION, DEFINITION AND REVISION OF THE COMPANY ORGANIZATIONAL STRUCTURE, DEFINITION OF PROCESSES TAXONOMY
SUPPORT PROCESSES, ORGANIZATION, MANAGEMENT OF BUSINESS PROCESSES, DEFINITION AND REVIEW OF COMPANY PROCESSES
SUPPORTING PROCESSES, ORGANIZATION, MANAGEMENT OF BUSINESS PROCESSES, MAPPING OF COMPANY PROCESSES
SUPPORTING PROCESSES, ORGANIZATION, MANAGEMENT OF COMPANY PROCESSES, DEFINITION OF THE TAXONOMY OF REGULATORY SOURCES
SUPPORTING PROCESSES, ORGANIZATION, MANAGEMENT OF INTERNAL REGULATIONS, DRAWING OF INTERNAL REGULATIONS
SUPPORTING PROCESSES, ORGANIZATION, MANAGEMENT OF INTERNAL REGULATIONS, APPROVAL OF INTERNAL REGULATIONS
SUPPORTING PROCESSES, ORGANIZATION, MANAGEMENT OF INTERNAL REGULATIONS, DISCLOSURE OF INTERNAL REGULATIONS
SUPPORTING PROCESSES, ORGANIZATION, MANAGEMENT OF INTERNAL REGULATIONS, INTEGRATION AND UPDATING OF INTERNAL REGULATIONS
SUPPORTING PROCESSES, ORGANIZATION, EXTERNALIZATION OF COMPANY FUNCTIONS, IDENTIFICATION OF DECISION LEVELS AND ORGANIZATIONAL UNITS INVOLVED
SUPPORT PROCESSES, ORGANIZATION, EXTERNALIZATION OF COMPANY FUNCTIONS, EVALUATION OF THE CONVENIENCE TO EXTERNALIZE
SUPPORTING PROCESSES, ORGANIZATION, EXTERNALIZATION OF COMPANY FUNCTIONS, DEFINITION OF SERVICE PERFORMANCE CONDITIONS AND SLA DEFINITION
SUPPORT PROCESSES, ORGANIZATION, EXTERNALIZATION OF COMPANY FUNCTIONS, MANAGEMENT OF RELATIONSHIP WITH OUTSOURCER
SUPPORT PROCESSES, ORGANIZATION, INNOVATION AND CHANGE MANAGEMENT, ANALYSIS CHANGES NEED AND COLLECTION USER REQUIREMENTS
SUPPORTING PROCESSES, ORGANIZATION, INNOVATION AND CHANGE MANAGEMENT, EVALUATION OF THE IMPACT OF CHANGE
SUPPORT PROCESSES, ORGANIZATION, INNOVATION AND CHANGE MANAGEMENT, DESIGN OF CHANGE SOLUTIONS
SUPPORTING PROCESSES, ORGANIZATION, INNOVATION AND CHANGE MANAGEMENT, IMPLEMENTATION OF THE CHANGE PLAN
SUPPORT PROCESSES, ORGANIZATION, PROJECT MANAGEMENT, IDENTIFICATION OF THE PROJECT OBJECTIVES
SUPPORT PROCESSES, ORGANIZATION, PROJECT MANAGEMENT, PROJECT KICK OFF MANAGEMENT
SUPPORT PROCESSES, ORGANIZATION, PROJECT MANAGEMENT, DEFINITION OF THE PROJECT ORGANIGRAM
SUPPORT PROCESSES, ORGANIZATION, PROJECT MANAGEMENT, PREPARATION OF THE PROJECT PLAN
SUPPORT PROCESSES, ORGANIZATION, PROJECT MANAGEMENT, DEFINITION OF THE OPERATING MODEL
SUPPORT PROCESSES, ORGANIZATION, PROJECT MANAGEMENT, SAL MANAGEMENT AND COORDINATION OF PROJECT DOCUMENTATION
SUPPORT PROCESSES, ORGANIZATION, PROJECT MANAGEMENT, PROJECT CLOSING AND PREPARATION / DISSEMINATION OF THE RELATED COMMUNICATIONS
SUPPORTING PROCESSES, ORGANIZATION, MANAGEMENT OF MANAGEMENT AND OPERATIONAL REPORTING, COLLECTION OF REPORTING REQUEST FOR REPORTING
SUPPORTING PROCESSES, ORGANIZATION, MANAGEMENT OF MANAGEMENT AND OPERATIONAL REPORTING, DEFINITION OF REPORTING CHARACTERISTICS
SUPPORTING PROCESSES, ORGANIZATION, MANAGEMENT OF MANAGEMENT AND OPERATIONAL REPORTING, ANALYSIS ABOUT THE AVAILABILITY OF THE INFORMATION REQUIRED
SUPPORTING PROCESSES, ORGANIZATION, MANAGEMENT OF MANAGEMENT AND OPERATIONAL REPORTING, DEFINITION OF LAYOUT REPORTING
SUPPORTING PROCESSES, ORGANIZATION, MANAGEMENT OF MANAGEMENT AND OPERATIONAL REPORTING, PREPARATION OF DRAFT REPORTING
SUPPORTING PROCESSES, ORGANIZATION, MANAGEMENT OF MANAGEMENT AND OPERATIONAL REPORTING, SHARING AND ENDING TUNING
SUPPORTING PROCESSES, ORGANIZATION, MANAGEMENT OF MANAGEMENT AND OPERATIONAL REPORTING, REPORTING REPORTING
SUPPORT PROCESSES, ORGANIZATION, MANAGEMENT OF FUNCTIONAL TESTS FOR APPLICATIONS OF A NEW INTRODUCTION AND FOR THE AMENDMENTS OF THE APPLICATIONS TO BE, DEFINITION OF THE PURPOSES OF THE TEST
SUPPORT PROCESSES, ORGANIZATION, MANAGEMENT OF FUNCTIONAL TESTS FOR THE APPLICATIONS OF A NEW INTRODUCTION BOTH FOR THE AMENDMENTS OF THE APPLICATIONS TO BE, ELABORATION OF THE TEST METHODOLOGICAL FRAMEWORK AND IDENTIFICATION OF THE APPLICATION ARCHITECTURE INTERESTED BY THE TESTING ACTIVITIES
SUPPORT PROCESSES, ORGANIZATION, MANAGEMENT OF FUNCTIONAL TESTS FOR THE APPLICATIONS OF A NEW INTRODUCTION AND FOR THE AMENDMENTS OF THE APPLICATIONS TO BE, THE PLANNING OF THE TEST ACTIVITIES
SUPPORT PROCESSES, ORGANIZATION, MANAGEMENT OF FUNCTIONAL TESTS FOR THE APPLICATIONS OF A NEW INTRODUCTION BOTH FOR THE AMENDMENTS OF THE APPLICATIONS TO BE, PERFORMANCE OF THE TEST ACTIVITIES, IDENTIFICATION OF THE GAPS, SHARING OF THE RELATED RESULTS
SUPPORT PROCESSES, ORGANIZATION, MANAGEMENT OF FUNCTIONAL TESTS FOR THE APPLICATIONS OF A NEW INTRODUCTION BOTH FOR THE AMENDMENTS OF THE APPLICATIONS TO BE, FORMALIZATION OF THE OUTCOMES OF THE TESTING ACTIVITIES AND ADDRESSING OF THE ACTIVITIES OF ACCOMPANYING THE ANOMALIES DETECTED
SUPPORT PROCESSES, ORGANIZATION, MANAGEMENT OF FUNCTIONAL TESTS FOR THE APPLICATIONS OF A NEW INTRODUCTION BOTH FOR THE AMENDMENTS OF THE APPLICATIONS TO BE, THE IDENTIFICATION OF THE TESTS TO BE SCHEDULING IN A SYSTEMATIC MODE AND DETERMINATION OF THE RELEVANT FREQUENCY OF EXECUTION
SUPPORT PROCESSES, ORGANIZATION, INTERNAL HELP DESK,
SUPPORT PROCESSES, LOGISTIC AND TECHNICAL SUPPORT, INFRASTRUCTURAL RESOURCES MANAGEMENT AND GENERAL SERVICES, MANAGEMENT AND MAINTENANCE OF REAL ESTATE
SUPPORT PROCESSES, LOGISTIC AND TECHNICAL SUPPORT, INFRASTRUCTURAL RESOURCES MANAGEMENT AND GENERAL SERVICES, MANAGEMENT OF LAYOUT BRANCHES AND OFFICES
SUPPORT PROCESSES, LOGISTIC AND TECHNICAL SUPPORT, INFRASTRUCTURAL RESOURCES MANAGEMENT AND GENERAL SERVICES, MANAGEMENT AND MAINTENANCE OF MOVABLE PROPERTY
SUPPORT PROCESSES, LOGISTIC AND TECHNICAL SUPPORT, INFRASTRUCTURAL RESOURCES MANAGEMENT AND GENERAL SERVICES, CORRESPONDENCE MANAGEMENT AND INTERNAL MAIL
SUPPORT PROCESSES, LOGISTIC AND TECHNICAL SUPPORT, INFRASTRUCTURAL RESOURCES MANAGEMENT AND GENERAL SERVICES, STOCKS MANAGEMENT AND STORAGE
SUPPORT PROCESSES, LOGISTIC AND TECHNICAL SUPPORT, INFRASTRUCTURAL RESOURCES MANAGEMENT AND GENERAL SERVICES, ENERGY MANAGEMENT AND PLANTS
SUPPORT PROCESSES, LOGISTIC AND TECHNICAL SUPPORT, CONSERVATION OF PAPER AND COMPUTER DOCUMENTS,
SUPPORTING PROCESSES, MANAGEMENT OF CORPORATE ORGANS AND PARTICIPATIONS, ADEMPIMENTS AND COMPENSATION OF CORPORATE ORGANS,
SUPPORTING PROCESSES, MANAGEMENT OF CORPORATE ORGANS AND PARTICIPATIONS, FORMALIZATION AND REGISTRATION OF SOCIAL ORGAN ACTIVITIES,
SUPPORTING PROCESSES, MANAGEMENT OF CORPORATE ORGANS AND PARTICIPATIONS, ADMINISTRATIVE ADMINISTRATIVE PARTICIPATIONS,
SUPPORT PROCESSES, SUPPORT AND LEGAL ADVICE, LEGAL OPERATIONAL SUPPORT, ATTESTATIONS AND SUCCESSIONS
SUPPORT PROCESSES, SUPPORT AND LEGAL ADVICE, OPERATIONAL LEGAL SUPPORT, DEPRECIATION / REPLACEMENT OF CREDIT TITLES
SUPPORT PROCESSES, SUPPORT AND LEGAL ADVICE, LEGAL OPERATIONAL SUPPORT, REVIEW AND INTEGRATION CONTRACTUAL SCHEMES AND MODULIST
SUPPORT PROCESSES, SUPPORT AND LEGAL ADVICE, LEGAL ADVICE,
SUPPORTING PROCEDURES, REPORTING AND RELATIONSHIPS WITH THE SUPERVISORY AUTHORITIES, REPORTING TO BANCA D'ITALIA AND CR, CLASSIFICATION OF NPL EXPOSURES AND SIGNALS IN CR
SUPPORTING PROCEDURES, SIGNALING AND RELATIONSHIPS WITH THE SUPERVISORY AUTHORITIES, REPORTING TO BANCA D'ITALIA AND CR, MONITORING AND CLASSIFICATION OF THE CONTINUOUS EXHIBITIONS
SUPPORT PROCESSES, REPORTING AND RELATIONSHIPS WITH THE SUPERVISORY AUTHORITIES, REPORTS TO CONSOB, THE MARKET AND THE ITALIAN STOCK EXCHANGE,
SUPPORT PROCESSES, REPORTING AND RELATIONSHIPS WITH THE SUPERVISORY AUTHORITIES, INFORMATION PRODUCTION, ANTI-MONEY LAUNDRY AND WEAR,
SUPPORTING PROCEDURES, REPORTING AND RELATIONSHIPS WITH THE SUPERVISORY AUTHORITIES, PRODUCTION AND MANAGEMENT OF OTHER INFORMATION
SUPPORT PROCESSES, SAFETY MANAGEMENT, IT SECURITY MANAGEMENT, PLANNING
SUPPORT PROCESSES, SAFETY MANAGEMENT, IT SECURITY MANAGEMENT, IMPLEMENTATION
SUPPORT PROCESSES, SAFETY MANAGEMENT, TECHNICAL SECURITY MANAGEMENT, VERIFICATION
SUPPORT PROCESSES, SAFETY MANAGEMENT, IT SECURITY MANAGEMENT, IMPROVEMENT
SUPPORT PROCESSES, SAFETY MANAGEMENT, DATA GOVERNANCE, DESIGN
SUPPORT PROCESSES, SAFETY MANAGEMENT, DATA GOVERNANCE, EXERCISE
SUPPORT PROCESSES, SAFETY MANAGEMENT, DATA GOVERNANCE, IMPROVEMENT
SUPPORT PROCESSES, SAFETY MANAGEMENT, DATA GOVERNANCE, DIRECTOR AND MONITORING
SUPPORT PROCESSES, SAFETY MANAGEMENT, DATA GOVERNANCE, DEFINITION AND UPDATING INDICATORS
SUPPORT PROCESSES, SAFETY MANAGEMENT, DATA GOVERNANCE, REPORTING
SUPPORTING PROCESSES, SECURITY MANAGEMENT, INTERNET PAYMENT MANAGEMENT, DEFINITION OF OBJECTIVES AND SECURITY ANALYSIS AND CONFORMITY OF INTERNET PAYMENT SERVICES
SUPPORT PROCESSES, SAFETY MANAGEMENT, INTERNET PAYMENT MANAGEMENT SERVICES, IMPLEMENTATION OF SECURITY MEASURES
SUPPORT PROCESSES, SAFETY MANAGEMENT, INTERNET PAYMENT MANAGEMENT SERVICES, SAFETY MEASURES CHECKS
SUPPORT PROCESSES, SECURITY MANAGEMENT, PAYMENT MANAGEMENT SERVICES VIA INTERNET, CONTINUOUS IMPROVEMENT MANAGEMENT
SUPPORTING PROCESSES, SAFETY MANAGEMENT, INSURANCE SERVICE CONTINUED, DEFINITION OF THE APPROACH TO THE CONTINUITY OF THE SERVICE
SUPPORTING PROCESSES, SAFETY MANAGEMENT, SERVICE CONTINUITY, DEVELOPMENT OF THE REFERENCE MODEL FOR OPERATIONAL CONTINUITY
SUPPORTING PROCESSES, SAFETY MANAGEMENT, INSURANCE OF SERVICE CONTINUED, CONDUCT OF IMPACT ANALYSIS ON COMPANY PROCESSES
SUPPORT PROCESSES, SAFETY MANAGEMENT, SERVICE CONTINUITY ASSESSMENT, IDENTIFICATION AND CLASSIFICATION OF RESOURCES ON THE BASIS OF RECOVERY OBJECTIVES
SUPPORTING PROCESSES, SAFETY MANAGEMENT, CONTINUING SERVICE CONTINUED, DEVELOPMENT OF THE CONTINUITY PLAN
SUPPORT PROCESSES, SAFETY MANAGEMENT, SERVICE CONTINUITY, DISASTER RECOVERY PLAN DEVELOPMENT
SUPPORTING PROCESSES, SAFETY MANAGEMENT, CONTINUING SERVICE CONTINUED, PLANNING AND CONDUCTING OF THE CONTINUING PLAN
SUPPORTING PROCESSES, SAFETY MANAGEMENT, SERVICE CONTINUITY, UPDATE AND CHECKING THE CONTINUITY PLAN AND DISASTER RECOVERY
SUPPORTING PROCESSES, SAFETY MANAGEMENT, SERVICE CONTINUING, DEVELOPMENT OF THE ACTION PLAN AS A RESULT OF THE RESULTS OF THE CHECKS
SUPPORTING PROCESSES, SAFETY MANAGEMENT, CONTINUING MONITORING OF THREATS AND SAFETY VULNERABILITY, PLANNING AND CONDUCT OF SAFETY TECHNICAL TESTS
SUPPORTING PROCESSES, SAFETY MANAGEMENT, CONTINUING MONITORING OF THREATS AND SAFETY VULNERABILITY, CONTINUING MANAGEMENT OF RELATIONSHIPS WITH ACCREDITED SOURCES PROVIDING TIMELY INFORMATION ABOUT THE NEW TECHNICAL VULNERABILITIES IDENTIFIED
SUPPORTING PROCESSES, SAFETY MANAGEMENT, CONTINUING MONITORING OF THREATS AND SAFETY VULNERABILITY, MANAGEMENT OF SURVEYS EMERGED IN INTERNAL CHECKS
SUPPORTING PROCESSES, SAFETY MANAGEMENT, LOGIC ACCESS MANAGEMENT, DEFINITION OF SAFETY OBJECTIVES
SUPPORTING PROCESSES, SAFETY MANAGEMENT, LOGICAL ACCESS MANAGEMENT, CURRENT PROTECTION LEVEL IDENTIFICATION
SUPPORT PROCESSES, SAFETY MANAGEMENT, LOGIC ACCESS MANAGEMENT, IMPLEMENTATION OF SECURITY MEASURES
SUPPORTING PROCESSES, SAFETY MANAGEMENT, LOGIC ACCESS MANAGEMENT, VERIFICATION AND MONITORING
SUPPORTING PROCESSES, SAFETY MANAGEMENT, SYSTEMS AND DATA PHYSICAL SECURITY MANAGEMENT, DEFINITION OF PHYSICAL SECURITY OBJECTIVES
SUPPORT PROCESSES, SAFETY MANAGEMENT, PHYSICAL SAFETY OF SYSTEMS AND DATA, CURRENT PROTECTION LEVEL IDENTIFICATION
SUPPORTING PROCESSES, SAFETY MANAGEMENT, PHYSICAL SAFETY OF SYSTEMS AND DATA, IMPLEMENTATION OF SAFETY MEASURES
SUPPORTING PROCESSES, SAFETY MANAGEMENT, SYSTEMS AND DATA PHYSICAL SECURITY MANAGEMENT, MAINTENANCE, MONITORING AND REPORTING
SUPPORT PROCESSES, SAFETY MANAGEMENT, TELECOMMUNICATIONS NETWORK MANAGEMENT, DEFINITION OF SECURITY OBJECTIVES
SUPPORT PROCESSES, SAFETY MANAGEMENT, TELECOMMUNICATIONS NETWORK MANAGEMENT, CURRENT PROTECTION LEVEL IDENTIFICATION
SUPPORT PROCESSES, SAFETY MANAGEMENT, TELECOMMUNICATIONS NETWORK MANAGEMENT, IMPLEMENTATION OF SECURITY MEASURES
SUPPORTING PROCESSES, SECURITY MANAGEMENT, MANAGEMENT OF TELECOMMUNICATIONS NETWORKS, MONITORING, LOGGING AND AUDITING
SUPPORT PROCESSES, SECURITY MANAGEMENT, TELECOMMUNICATIONS NETWORK MANAGEMENT, DOCUMENT MANAGEMENT
SUPPORT PROCESSES, SAFETY MANAGEMENT, SYSTEM OPERATIONS AND CRITICAL CONTROL, DEFINITION OF SECURITY REQUIREMENTS
SUPPORT PROCESSES, SAFETY MANAGEMENT, SYSTEM OPERATIONS AND CRITICAL OPERATION CONTROL, IMPLEMENTATION OF SAFETY MEASURES
SUPPORT PROCESSES, SAFETY MANAGEMENT, SYSTEM OPERATIONS MANAGEMENT AND CRITICAL CONTROL, ANALYSIS OF SAFETY AND CONTROL PRESIDES
SUPPORT PROCESSES, SAFETY MANAGEMENT, SYSTEM OPERATIONS AND CRITICAL CONTROL, CONTINUOUS IMPROVEMENT
SUPPORT PROCESSES, SAFETY MANAGEMENT, MANAGEMENT OF IT SECURITY ACCIDENTS, SURVEY
SUPPORT PROCESSES, SAFETY MANAGEMENT, MANAGEMENT OF IT SECURITY ACCIDENTS, CLASSIFICATION
SUPPORT PROCESSES, SAFETY MANAGEMENT, MANAGEMENT OF IT SECURITY ACCIDENTS, ESCALATION PROCEDURE AND SPECIALIST INVOLVEMENT
SUPPORT PROCESSES, SAFETY MANAGEMENT, MANAGEMENT OF IT SECURITY ACCIDENTS, RESOLUTION
SUPPORT PROCESSES, SAFETY MANAGEMENT, MANAGEMENT OF IT SECURITY ACCIDENTS, CLOSING
SUPPORT PROCESSES, SAFETY MANAGEMENT, LOG MANAGEMENT, IDENTIFICATION
SUPPORT PROCESSES, SAFETY MANAGEMENT, LOG MANAGEMENT, CLASSIFICATION
SUPPORT PROCESSES, SAFETY MANAGEMENT, LOG MANAGEMENT, DEFINITION OF REQUIREMENTS
SUPPORT PROCESSES, SAFETY MANAGEMENT, LOG MANAGEMENT, GENERATION
SUPPORT PROCESSES, SAFETY MANAGEMENT, LOG MANAGEMENT, TREATMENT
SUPPORT PROCESSES, SECURITY MANAGEMENT, LOG MANAGEMENT, CANCELLATION / DISMISSION
SUPPORT PROCESSES, SAFETY MANAGEMENT, MANAGEMENT OF USER INFORMATION, DEFINITION OF SECURITY REQUIREMENTS
SUPPORT PROCESSES, SAFETY MANAGEMENT, MANAGEMENT OF USER INFORMATION, IMPLEMENTATION OF SAFETY MEASURES
SUPPORT PROCESSES, SAFETY MANAGEMENT, USER INFORMATION MANAGEMENT, APPLICATION CENSUS
SUPPORT PROCESSES, SAFETY MANAGEMENT, USER INFORMATION MANAGEMENT, IDENTIFICATION OF CRITICISMS
SUPPORT PROCESSES, SAFETY MANAGEMENT, MANAGEMENT OF USER INFORMATION, DEFINITION OF SECURITY REQUIREMENTS
SUPPORT PROCESSES, SAFETY MANAGEMENT, USER INFORMATION MANAGEMENT, IMPLEMENTATION OF SAFETY MEASURES AND EXCEPTION MANAGEMENT
SUPPORT PROCESSES, SAFETY MANAGEMENT, USER INFORMATION MANAGEMENT, CHECKING AND MONITORING
SUPPORT PROCESSES, SAFETY MANAGEMENT, HARDENING AND PATCH MANAGEMENT MANAGEMENT, HARDENING: TEMPLATE DESIGN AND CONFIGURATION
SUPPORT PROCESSES, SAFETY MANAGEMENT, HARDENING AND PATCH MANAGEMENT MANAGEMENT, HARDENING: SAFETY CHECK
SUPPORTING PROCESSES, SAFETY MANAGEMENT, HARDENING AND PATCH MANAGEMENT MANAGEMENT, HARDENING: FEEDBACK AND HARDENING TEMPLATE / CHECKLIST UPDATE
SUPPORT PROCESSES, SAFETY MANAGEMENT, HARDENING AND PATCH MANAGEMENT MANAGEMENT, HARDENING: MONITORING, VULNERABILITY AND TEMPLE UPDATE
SUPPORT PROCESSES, SAFETY MANAGEMENT, HARDENING AND PATCH MANAGEMENT MANAGEMENT, PATCH MANAGEMENT: APPLICABLE ANALYSIS OF VENDOR SIGNALS
SUPPORT PROCESSES, SAFETY MANAGEMENT, HARDENING AND PATCH MANAGEMENT MANAGEMENT, PATCH MANAGEMENT: PATH PLANNING AND TESTING
SUPPORT PROCESSES, SAFETY MANAGEMENT, HARDENING AND PATCH MANAGEMENT MANAGEMENT, PATCH MANAGEMENT: PATCH INSTALLATION AND MONITORING
SUPPORTING PROCESSES, TRANSVERSAL REGULATORY ADJUSTMENTS AND SPECIFIC REGULATIONS, TRANSPARENCY, REGULATORY IDENTIFICATION
SUPPORT PROCESSES, TRANSVERSAL REGULATORY ADJUSTMENTS AND SPECIFIC REGULATIONS, TRANSPARENCY, ASSESSMENT
SUPPORT PROCESSES, TRANSVERSAL REGULATORY ADJUSTMENTS AND SPECIFIC REGULATIONS, TRANSPARENCY, ADVICE
SUPPORTING PROCESSES, TRANSVERSAL REGULATORY ADJUSTMENTS AND SPECIFIC REGULATIONS, TRANSPARENCY, MONITORING
SUPPORT PROCESSES, TRANSVERSAL REGULATORY ADJUSTMENTS AND SPECIFIC REGULARS, PRIVACY, REGULATORY IDENTIFICATION
SUPPORT PROCESSES, TRANSVERSAL REGULATIONS AND REGULAR ADJUSTMENT SPECIFICATIONS, PRIVACY, ASSESSMENT
SUPPORT PROCESSES, TRANSVERSAL REGULATORY ADJUSTMENTS AND SPECIFIC REGULARS, PRIVACY, ADVICE
SUPPORT PROCESSES, TRANSVERSAL REGULATORY ADJUSTMENTS AND SPECIFIC REGULARS, PRIVACY, MONITORING
SUPPORT PROCESSES, CUSTOMER SERVICE, GENERAL CUSTOMERS, OPENING POSITION IN ANAGRAPH
SUPPORT PROCESSES, CUSTOMER SERVICE, GENERAL CUSTOMERS, VARIATION POSITION IN ANAGRAPH
SUPPORT PROCESSES, CUSTOMER SERVICE, GENERAL CUSTOMERS CLOSURE, CLOSING POSITION IN ANAGRAPH
SUPPORT PROCESSES, CUSTOMER SERVICE, MANAGEMENT OF THE RELATIONSHIP WITH THE CUSTOMER, COLLECTION OF INFORMATION AND EVENTS ON CUSTOMERS
SUPPORT PROCESSES, CUSTOMER SERVICE, MANAGEMENT OF THE RELATIONSHIP WITH THE CUSTOMER, MANAGEMENT OF OPERATIONAL COMMUNICATIONS
SUPPORT PROCESSES, CUSTOMER SERVICE, MANAGEMENT OF THE RELATIONSHIP WITH THE CUSTOMER, HELP DESK CUSTOMERS
SUPPORT PROCESSES, CUSTOMER SERVICE, MANAGEMENT OF THE RELATIONSHIP WITH THE CUSTOMER, COLLECTION SUGGESTIONS AND SIGNALS OF CUSTOMERS
SUPPORT PROCESSES, CUSTOMER SERVICE, CONTEST MANAGEMENT, RECEPTION AND CORRESPONDENCE MANAGEMENT
SUPPORT PROCESSES, CUSTOMER SERVICE, CONTESTATION MANAGEMENT, CONTESTATION MANAGEMENT AND CLARIFICATION REQUESTS
SUPPORT PROCESSES, CUSTOMER SERVICE, CONTESTATION MANAGEMENT, MONITORING, REPORTING AND PUBLICATION OF COMPLAINTS AND COMPLAINTS

