settore,processo,sottoprocesso,fase,attività
PROCESSI DI GOVERNO,PIANIFICAZIONE STRATEGICA,DEFINIZIONE DEL BUSINESS MODEL,,
PROCESSI DI GOVERNO,PIANIFICAZIONE STRATEGICA,ANALISI DEI RISULTATI CONSEGUITI,,
PROCESSI DI GOVERNO,PIANIFICAZIONE STRATEGICA,ANALISI DELL'EVOLUZIONE STORICA ED ATTESA DEL CONTESTO DI RIFERIMENTO,,
PROCESSI DI GOVERNO,PIANIFICAZIONE STRATEGICA,ANALISI DEL QUADRO NORMATIVO DI RIFERIMENTO,,
PROCESSI DI GOVERNO,PIANIFICAZIONE STRATEGICA,IDENTIFICAZIONE DEGLI INDIRIZZI E DEGLI OBIETTIVI STRATEGICI,DEFINIZIONE DELLE POLITICHE DI MARKETING,
PROCESSI DI GOVERNO,PIANIFICAZIONE STRATEGICA,IDENTIFICAZIONE DEGLI INDIRIZZI E DEGLI OBIETTIVI STRATEGICI,DEFINIZIONE DEGLI INVESTIMENTI INFRASTRUTTURALI,
PROCESSI DI GOVERNO,PIANIFICAZIONE STRATEGICA,IDENTIFICAZIONE DEGLI INDIRIZZI E DEGLI OBIETTIVI STRATEGICI,DEFINIZIONE DELLE VARIAZIONI DELLA STRUTTURA ORGANIZZATIVA,
PROCESSI DI GOVERNO,PIANIFICAZIONE STRATEGICA,DEFINIZIONE DELLE PREVISIONI ECONOMICHE,PATRIMONIALI E FINANZIARIE,
PROCESSI DI GOVERNO,PIANIFICAZIONE STRATEGICA,VALUTAZIONE DEL RISCHIO DI ATTUAZIONE DEL PIANO STRATEGICO,,
PROCESSI DI GOVERNO,PIANIFICAZIONE STRATEGICA,STIMA DELL'EFFETTIVO FABBISOGNO DI CAPITALE,,
PROCESSI DI GOVERNO,PIANIFICAZIONE STRATEGICA,DEFINIZIONE DELLE PROGETTUALITA ATTUATIVE DEDICATE,,
PROCESSI DI GOVERNO,APPROVAZIONE DI NUOVI PRODOTTI E SERVIZI,AVVIO DI NUOVE ATTIVITA,INSERIMENTO IN NUOVI MERCATI,DEFINIZIONE DELLA BUSINESS IDEA
PROCESSI DI GOVERNO,APPROVAZIONE DI NUOVI PRODOTTI E SERVIZI,AVVIO DI NUOVE ATTIVITA,INSERIMENTO IN NUOVI MERCATI,PRESENTAZIONE PRELIMINARE DELLA BUSINESS IDEA
PROCESSI DI GOVERNO,APPROVAZIONE DI NUOVI PRODOTTI E SERVIZI,AVVIO DI NUOVE ATTIVITA,INSERIMENTO IN NUOVI MERCATI,CONVOCAZIONE DEL GRUPPO DI LAVORO
PROCESSI DI GOVERNO,APPROVAZIONE DI NUOVI PRODOTTI E SERVIZI,AVVIO DI NUOVE ATTIVITA,INSERIMENTO IN NUOVI MERCATI,PRESENTAZIONE DELLA BUSINESS IDEA AL GRUPPO DI LAVORO E VALUTAZIONE DEL GRADO DI INNOVAZIONE DELLA PROSPETTATA OPERATIVITA'
PROCESSI DI GOVERNO,APPROVAZIONE DI NUOVI PRODOTTI E SERVIZI,AVVIO DI NUOVE ATTIVITA,INSERIMENTO IN NUOVI MERCATI,ANALISI DELLA COERENZA TRA LA BUSINESS IDEA E LE STRATEGIE ADOTTATE
PROCESSI DI GOVERNO,APPROVAZIONE DI NUOVI PRODOTTI E SERVIZI,AVVIO DI NUOVE ATTIVITA,INSERIMENTO IN NUOVI MERCATI,DEFINIZIONE DELLE AZIONI DI MARKETING
PROCESSI DI GOVERNO,APPROVAZIONE DI NUOVI PRODOTTI E SERVIZI,AVVIO DI NUOVE ATTIVITA,INSERIMENTO IN NUOVI MERCATI,VALUTAZIONE DEGLI IMPATTI DERIVANTI DALLA NUOVA OPERATIVITA E DEFINIZIONE DELLE RELATIVE SCELTE ORGANIZZATIVE DA ADOTTARE
PROCESSI DI GOVERNO,APPROVAZIONE DI NUOVI PRODOTTI E SERVIZI,AVVIO DI NUOVE ATTIVITA,INSERIMENTO IN NUOVI MERCATI,IDENTIFICAZIONE E VALUTAZIONE DEI RISCHI
PROCESSI DI GOVERNO,APPROVAZIONE DI NUOVI PRODOTTI E SERVIZI,AVVIO DI NUOVE ATTIVITA,INSERIMENTO IN NUOVI MERCATI,REDAZIONE DELLA RELAZIONE DI SINTESI E PIANIFICAZIONE DELLA PROGETTAZIONE REALIZZATIVA
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,IDENTIFICAZIONE DEI RISCHI RILEVANTI,,
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,MISURAZIONE/VALUTAZIONE DEI RISCHI RILEVANTI,MISURAZIONE DEI CAPITALI INTERNI ATTUALI,
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,MISURAZIONE/VALUTAZIONE DEI RISCHI RILEVANTI,ANALISI DEGLI OBIETTIVI DI ESPOSIZIONE AL RISCHIO,
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,MISURAZIONE/VALUTAZIONE DEI RISCHI RILEVANTI,STIMA DEI VALORI DI PERDITA POTENZIALE,
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,MISURAZIONE/VALUTAZIONE DEI RISCHI RILEVANTI,VALUTAZIONE DELLA DOTAZIONE DI CAPITALE,
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,MISURAZIONE/VALUTAZIONE DEI RISCHI RILEVANTI,STRESS TESTING,
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,MISURAZIONE/VALUTAZIONE DEI RISCHI RILEVANTI,DETERMINAZIONE DEL CAPITALE INTERNO ATTESO OTTIMALE E RELATIVO CONFRONTO CON LA DOTAZIONE PROSPETTICA DI CAPITALE,
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,MISURAZIONE/VALUTAZIONE DEI RISCHI RILEVANTI,CONFERMA DEGLI OBIETTIVI DI RISCHIO E DETERMINAZIONE DEI LIMITI OPERATIVI
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,MONITORAGGIO DEL RISCHIO,CONTROLLO DEL RISPETTO DEI LIMITI OPERATIVI
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,MITIGAZIONE DEL RISCHIO,DEFINIZIONE DELLE AZIONI DI MITIGAZIONE DEL RISCHIO
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,MITIGAZIONE DEL RISCHIO,ATTIVAZIONE AZIONI DI MITIGAZIONE IN CASO DI SUPERAMENTO DEI LIMITI OPERATIVI
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,REPORTING,,
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,INTEGRAZIONE DEI RISCHI,
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,RICONCILIAZIONE,CONFRONTO TRA FONDI PROPRI E CAPITALE INTERNO COMPLESSIVO
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,RICONCILIAZIONE,DEFINIZIONE DEL CAPITALE COMPLESSIVO
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,RICONCILIAZIONE,DEFINIZIONE DEL CAPITALE
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,AUTOVALUTAZIONE,,
PROCESSI DI GOVERNO,GOVERNO - GESTIONE DEL RISCHIO E VALUTAZIONE DELL'ADEGUATEZZA DEL CAPITALE,STESURA RESOCONTO ICAAP,
PROCESSI DI GOVERNO,SVILUPPO E CONVALIDA DEL SISTEMA DI INTERNAL RATING (CREDITO),SVILUPPO DEL SISTEMA DI INTERNAL RATING,DEFINIZIONE DELL'ARCHITETTURA DEL MODELLO DI INTERNAL RATING
PROCESSI DI GOVERNO,SVILUPPO E CONVALIDA DEL SISTEMA DI INTERNAL RATING (CREDITO),SVILUPPO DEL SISTEMA DI INTERNAL RATING,IDENTIFICAZIONE DELLE FONTI ALIMENTANTI E COSTRUZIONE DELLA BASE DATI
PROCESSI DI GOVERNO,SVILUPPO E CONVALIDA DEL SISTEMA DI INTERNAL RATING (CREDITO),SVILUPPO DEL SISTEMA DI INTERNAL RATING,DEFINIZIONE DEL TRAINING SET
PROCESSI DI GOVERNO,SVILUPPO E CONVALIDA DEL SISTEMA DI INTERNAL RATING (CREDITO),SVILUPPO DEL SISTEMA DI INTERNAL RATING,COSTRUZIONE DEL BASELINE RATING
PROCESSI DI GOVERNO,SVILUPPO E CONVALIDA DEL SISTEMA DI INTERNAL RATING (CREDITO),SVILUPPO DEL SISTEMA DI INTERNAL RATING,DEFINIZIONE DEL QUESTIONARIO QUALITATIVO
PROCESSI DI GOVERNO,SVILUPPO E CONVALIDA DEL SISTEMA DI INTERNAL RATING (CREDITO),SVILUPPO DEL SISTEMA DI INTERNAL RATING,INTEGRAZIONE DEL QUESTIONARIO QUALITATIVO CON IL BASELINE RATING
PROCESSI DI GOVERNO,SVILUPPO E CONVALIDA DEL SISTEMA DI INTERNAL RATING (CREDITO),SVILUPPO DEL SISTEMA DI INTERNAL RATING,DEFINIZIONE DELLA MASTER SCALE DEL RATING E QUANTIFICAZIONE DELLA PD
PROCESSI DI GOVERNO,SVILUPPO E CONVALIDA DEL SISTEMA DI INTERNAL RATING (CREDITO),SVILUPPO DEL SISTEMA DI INTERNAL RATING,DEFINIZIONE DELLE LOGICHE DI OVERIDING
PROCESSI DI GOVERNO,SVILUPPO E CONVALIDA DEL SISTEMA DI INTERNAL RATING (CREDITO),CONVALIDA DEL SISTEMA DI INTERNAL RATING,DEFINIZIONE DEL VALIDATION SET
PROCESSI DI GOVERNO,SVILUPPO E CONVALIDA DEL SISTEMA DI INTERNAL RATING (CREDITO),CONVALIDA DEL SISTEMA DI INTERNAL RATING,IDENTIFICAZIONE ED ESECUZIONE DEI TEST DI VALIDAZIONE QUALITATIVA
PROCESSI DI GOVERNO,SVILUPPO E CONVALIDA DEL SISTEMA DI INTERNAL RATING (CREDITO),CONVALIDA DEL SISTEMA DI INTERNAL RATING,IDENTIFICAZIONE ED ESECUZIONE DEI TEST DI VALIDAZIONE QUANTITATIVA (BACKTESTING)
PROCESSI DI GOVERNO,SVILUPPO E CONVALIDA DEL SISTEMA DI INTERNAL RATING (CREDITO),CONVALIDA DEL SISTEMA DI INTERNAL RATING,ESECUZIONE DEI TEST DI UTILIZZO INTERNO
PROCESSI DI GOVERNO,VERIFICA DEL CORRETTO MONITORAGGIO DEL CREDITO,DEFINIZIONE DELLA METODOLOGIA DI VERIFICA,,
PROCESSI DI GOVERNO,VERIFICA DEL CORRETTO MONITORAGGIO DEL CREDITO,ESECUZIONE DELLA VERIFICA,,
PROCESSI DI GOVERNO,VERIFICA DEL CORRETTO MONITORAGGIO DEL CREDITO,CONDIVISIONE DEI RISULTATI DELLA VERIFICA CON L'UNITA ORGANIZZATIVA CHE EFFETTUA IL MONITORAGGIO DEL CREDITO,,
PROCESSI DI GOVERNO,VERIFICA DEL CORRETTO MONITORAGGIO DEL CREDITO,FOLLOW UP,,
PROCESSI DI GOVERNO,CONTROLLO DI GESTIONE,DEFINIZIONE MODELLO DI CONTROLLO DI GESTIONE,DEFINIZIONE DELLE GRANDEZZE DA MONITORARE
PROCESSI DI GOVERNO,CONTROLLO DI GESTIONE,DEFINIZIONE MODELLO DI CONTROLLO DI GESTIONE,DEFINIZIONE MODALITA' DI COMUNICAZIONE VERSO LA STRUTTURA INTERNA
PROCESSI DI GOVERNO,CONTROLLO DI GESTIONE,DEFINIZIONE MODELLO DI CONTROLLO DI GESTIONE,DEFINIZIONE REPORTISTICA, CRUSCOTTI E INDICATORI  
PROCESSI DI GOVERNO,CONTROLLO DI GESTIONE,DEFINIZIONE MODELLO DI CONTROLLO DI GESTIONE,ELABORAZIONE DEL MODELLO DI CONTROLLO
PROCESSI DI GOVERNO,CONTROLLO DI GESTIONE,MONITORAGGIO RAGGIUNGIMENTO OBIETTIVI,RACCOLTA E CONSOLIDAMENTO DATI
PROCESSI DI GOVERNO,CONTROLLO DI GESTIONE,MONITORAGGIO RAGGIUNGIMENTO OBIETTIVI,PRODUZIONE REPORTISTICA DI CONTROLLO DI GESTIONE
PROCESSI DI GOVERNO,CONTROLLO DI GESTIONE,MONITORAGGIO RAGGIUNGIMENTO OBIETTIVI,ALIMENTAZIONE CRUSCOTTI DIREZIONALI
PROCESSI DI GOVERNO,CONTROLLO DI GESTIONE,MONITORAGGIO RAGGIUNGIMENTO OBIETTIVI,MONITORAGGIO INDICATORI
PROCESSI DI GOVERNO,CONTROLLO DI GESTIONE,MONITORAGGIO RAGGIUNGIMENTO OBIETTIVI,ANALISI SCOSTAMENTI
PROCESSI DI GOVERNO,CONTROLLO DI GESTIONE,MONITORAGGIO RAGGIUNGIMENTO OBIETTIVI,IDENTIFICAZIONE AZIONI CORRETTIVE
PROCESSI DI GOVERNO,GESTIONE DEI CONTROLLI DI TERZO LIVELLO,IDENTIFICAZIONE DEI PROCESSI DA SOTTOPORRE A REVISIONE E REDAZIONE DELL'AUDIT PLAN,
PROCESSI DI GOVERNO,GESTIONE DEI CONTROLLI DI TERZO LIVELLO,DEFINIZIONE DELLA METODOLOGIA DI VALUTAZIONE DI COMPLETEZZA ED ADEGUATEZZA DEI PROCESSI AZIENDALI,
PROCESSI DI GOVERNO,GESTIONE DEI CONTROLLI DI TERZO LIVELLO,DEFINIZIONE DELLA METODOLOGIA ATTRAVERSO CUI SONO CONDOTTE LE VERIFICHE DI FUNZIONALITA ED AFFIDABILITA DEI PROCESSI AZIENDALI,
PROCESSI DI GOVERNO,GESTIONE DEI CONTROLLI DI TERZO LIVELLO,VALUTAZIONE DELLA COMPLETEZZA E DELL'ADEGUATEZZA DEI PROCESSI AZIENDALI,IDENTIFICAZIONE DEI PROCESSI DA SOTTOPORRE A VALUTAZIONE DI COMPLETEZZA ED ADEGUATEZZA
PROCESSI DI GOVERNO,GESTIONE DEI CONTROLLI DI TERZO LIVELLO,VALUTAZIONE DELLA COMPLETEZZA E DELL'ADEGUATEZZA DEI PROCESSI AZIENDALI,PIANIFICAZIONE DELLE ATTIVITA
PROCESSI DI GOVERNO,GESTIONE DEI CONTROLLI DI TERZO LIVELLO,VALUTAZIONE DELLA COMPLETEZZA E DELL'ADEGUATEZZA DEI PROCESSI AZIENDALI,VALUTAZIONE DI COMPLETEZZA ED ADEGUATEZZA DEI PROCESSI IDENTIFICATI
PROCESSI DI GOVERNO,GESTIONE DEI CONTROLLI DI TERZO LIVELLO,VALUTAZIONE DELLA COMPLETEZZA E DELL'ADEGUATEZZA DEI PROCESSI AZIENDALI,REDAZIONE DELLA RELAZIONE DI SINTESI SUGLI ESITI DELLA VALUTAZIONE E CONDIVISIONE CON LE UNITà ORGANIZZATIVE INTERESSATE (PROCESS OWNER)
PROCESSI DI GOVERNO,GESTIONE DEI CONTROLLI DI TERZO LIVELLO,VALUTAZIONE DELLA COMPLETEZZA E DELL'ADEGUATEZZA DEI PROCESSI AZIENDALI,FOLLOW UP PERIODICO 
PROCESSI DI GOVERNO,GESTIONE DEI CONTROLLI DI TERZO LIVELLO,VERIFICA DELLA FUNZIONALITA E DELL'AFFIDABILITA DEI PROCESSI AZIENDALI,IDENTIFICAZIONE DEI PROCESSI DA SOTTOPORRE A VERIFICA DI FUNZIONAMENTO ED AFFIDABILITA
PROCESSI DI GOVERNO,GESTIONE DEI CONTROLLI DI TERZO LIVELLO,VERIFICA DELLA FUNZIONALITA E DELL'AFFIDABILITA DEI PROCESSI AZIENDALI,PIANIFICAZIONE DELLE ATTIVITA
PROCESSI DI GOVERNO,GESTIONE DEI CONTROLLI DI TERZO LIVELLO,VERIFICA DELLA FUNZIONALITA E DELL'AFFIDABILITA DEI PROCESSI AZIENDALI,VALUTAZIONE DI COMPLETEZZA ED ADEGUATEZZA DEI PROCESSI IDENTIFICATI
PROCESSI DI GOVERNO,GESTIONE DEI CONTROLLI DI TERZO LIVELLO,VERIFICA DELLA FUNZIONALITA E DELL'AFFIDABILITA DEI PROCESSI AZIENDALI,REDAZIONE DELLA RELAZIONE DI SINTESI SUGLI ESITI DELLA VALUTAZIONE E CONDIVISIONE CON LE UNITà ORGANIZZATIVE INTERESSATE (PROCESS OWNER)
PROCESSI DI GOVERNO,GESTIONE DEI CONTROLLI DI TERZO LIVELLO,VERIFICA DELLA FUNZIONALITA E DELL'AFFIDABILITA DEI PROCESSI AZIENDALI,FOLLOW UP PERIODICO 
PROCESSI DI GOVERNO,GESTIONE DEI CONTROLLI DI TERZO LIVELLO,REPORTISTICA SUI CONTROLLI INTERNI ALL'ALTA DIREZIONE,
PROCESSI DI GOVERNO,RELAZIONI ESTERNE,PREDISPOSIZIONE BILANCIO SOCIALE,
PROCESSI DI GOVERNO,RELAZIONI ESTERNE,GESTIONE DELL'IMMAGINE AZIENDALE,
PROCESSI DI GOVERNO,RELAZIONI ESTERNE,ATTIVITA' DI PROMOZIONE ISTITUZIONALE,
PROCESSI DI GOVERNO,GESTIONE INTERNA E COMUNICAZIONE ALL'ESTERNO DI INFORMAZIONI OBBLIGATORIE E/O PRICE SENSITIVE,IDENTIFICAZIONE DELLE INFORMAZIONI RISERVATE E CLASSIFICAZIONE DELLE STESSE COME PRICE SENSITIVE,
PROCESSI DI GOVERNO,GESTIONE INTERNA E COMUNICAZIONE ALL'ESTERNO DI INFORMAZIONI OBBLIGATORIE E/O PRICE SENSITIVE,COMUNICAZIONE DI INFORMAZIONI AL PUBBLICO,COMUNICAZIONE DI INFORMAZIONI OBBLIGATORIE
PROCESSI DI GOVERNO,GESTIONE INTERNA E COMUNICAZIONE ALL'ESTERNO DI INFORMAZIONI OBBLIGATORIE E/O PRICE SENSITIVE,COMUNICAZIONE DI INFORMAZIONI AL PUBBLICO,COMUNICAZIONE DI INFORMAZIONI PRICE SENSITIVE
PROCESSI DI GOVERNO,GESTIONE INTERNA E COMUNICAZIONE ALL'ESTERNO DI INFORMAZIONI OBBLIGATORIE E/O PRICE SENSITIVE,COMUNICAZIONE DI INFORMAZIONI AL PUBBLICO,INCONTRI CON LA COMUNITA FINANZIARIA
PROCESSI DI GOVERNO,GESTIONE INTERNA E COMUNICAZIONE ALL'ESTERNO DI INFORMAZIONI OBBLIGATORIE E/O PRICE SENSITIVE,GESTIONE ACCESSO ALLE INFORMAZIONI PRIVILEGIATE,TRATTAMENTO E CIRCOLAZIONE DELLE INFORMAZIONI RISERVATE
PROCESSI DI GOVERNO,GESTIONE INTERNA E COMUNICAZIONE ALL'ESTERNO DI INFORMAZIONI OBBLIGATORIE E/O PRICE SENSITIVE,GESTIONE ACCESSO ALLE INFORMAZIONI PRIVILEGIATE,GESTIONE DEL MANCATO RISPETTO DELL'OBBLIGO DI RISERVATEZZA
PROCESSI DI GOVERNO,GESTIONE INTERNA E COMUNICAZIONE ALL'ESTERNO DI INFORMAZIONI OBBLIGATORIE E/O PRICE SENSITIVE,GESTIONE ACCESSO ALLE INFORMAZIONI PRIVILEGIATE,GESTIONE DEI RUMORS
PROCESSI DI GOVERNO,COMUNICAZIONE INTERNA,DEFINIZIONE DELLE NECESSITA' INFORMATIVE DELLA STRUTTURA INTERNA,
PROCESSI DI GOVERNO,COMUNICAZIONE INTERNA,GESTIONE STRUMENTI DI COMUNICAZIONE VERSO LA STRUTTURA INTERNA,
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI NON CONFORMITA ALLE NORME,IDENTIFICAZIONE DELLA NORMATIVA APPLICABILE,
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI NON CONFORMITA ALLE NORME,ASSESSMENT,VALUTAZIONE DEL RISCHIO INERENTE
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI NON CONFORMITA ALLE NORME,ASSESSMENT,INDIVIDUAZIONE DEI REQUISITI NORMATIVI, DEI PRESIDI E DEI CONTROLLI
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI NON CONFORMITA ALLE NORME,ASSESSMENT,VALUTAZIONE DI ADEGUATEZZA
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI NON CONFORMITA ALLE NORME,MITIGAZIONE ED ACTION PLAN,
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI NON CONFORMITA ALLE NORME,MONITORAGGIO E TESTING,MONITORAGGIO DELLE AZIONI CORRETTIVE PIANIFICATE
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI NON CONFORMITA ALLE NORME,MONITORAGGIO E TESTING,VERIFICA DI EFFICACIA DEI PRESIDI IMPLEMENTATI
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI NON CONFORMITA ALLE NORME,MONITORAGGIO E TESTING,MONITORAGGIO CONTINUATIVO SUI PRESIDI
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI NON CONFORMITA ALLE NORME,CONSULENZA,
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI NON CONFORMITA ALLE NORME,REPORTING,
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI NON CONFORMITA ALLE NORME FISCALI,IDENTIFICAZIONE,FUNZIONE COMPLIANCE
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI NON CONFORMITA ALLE NORME FISCALI,VALUTAZIONE,FUNZIONE FISCALE
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI NON CONFORMITA ALLE NORME FISCALI,MONITORAGGIO,FUNZIONE COMPLIANCE
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI NON CONFORMITA ALLE NORME FISCALI,ATTENUAZIONE ,FUNZIONE FISCALE
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI NON CONFORMITA ALLE NORME FISCALI,REPORTING,FUNZIONE COMPLIANCE / FUNZIONE FISCALE 
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI RICICLAGGIO E DI FINANZIAMENTO DEL TERRORISMO,IDENTIFICAZIONE DELLA NORMATIVA APPLICABILE,
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI RICICLAGGIO E DI FINANZIAMENTO DEL TERRORISMO,ASSESSMENT,VALUTAZIONE DEL RISCHIO INERENTE
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI RICICLAGGIO E DI FINANZIAMENTO DEL TERRORISMO,ASSESSMENT,INDIVIDUAZIONE DEI REQUISITI NORMATIVI, DEI PRESIDI E DEI CONTROLLI
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI RICICLAGGIO E DI FINANZIAMENTO DEL TERRORISMO,ASSESSMENT,VALUTAZIONE DI ADEGUATEZZA
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI RICICLAGGIO E DI FINANZIAMENTO DEL TERRORISMO,MITIGAZIONE ED ACTION PLAN,
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI RICICLAGGIO E DI FINANZIAMENTO DEL TERRORISMO,MONITORAGGIO E TESTING,MONITORAGGIO DELLE AZIONI CORRETTIVE PIANIFICATE
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI RICICLAGGIO E DI FINANZIAMENTO DEL TERRORISMO,MONITORAGGIO E TESTING,VERIFICA DI EFFICACIA DEI PRESIDI IMPLEMENTATI
PROCESSI DI GOVERNO,GESTIONE DEL RISCHIO DI RICICLAGGIO E DI FINANZIAMENTO DEL TERRORISMO,MONITORAGGIO E TESTING,MONITORAGGIO CONTINUATIVO SUI PRESIDI
