settore,processo,sottoprocesso,fase,attività
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE RENDIMAX,MONITORAGGIO DELLE ATTIVITA SVOLTE DAI FDS CUI E' ESTERNALIZZATA LA GESTIONE DEI CONTRATTI RENDIMAX
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CARTA RENDIMAX,CONSULTAZIONE DEL PROFILO E DEI RISCHI DEL SERVIZIO
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CARTA RENDIMAX,ATTIVAZIONE DEL SERVIZIO
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CARTA RENDIMAX,ESTINZIONE DEL SERVIZIO
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CARTA RENDIMAX,GESTIONE DEGLI ALERT DI UTILIZZO FRAUDOLENTO
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CARTA RENDIMAX,GESTIONE DEL SINISTRO ASSICURATIVO
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CARTA RENDIMAX,ARCHIVIAZIONE DELLA DOCUMENTAZIONE
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CONTOMAX,RICHIESTA DI INFORMAZIONI / DOCUMENTAZIONE E VERIFICHE ANTIFRODE
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CONTOMAX,APERTURA RAPPORTI
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CONTOMAX,GESTIONE RAPPORTI
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CONTOMAX,VARIAZIONE CONDIZIONI ECONOMICHE
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CONTOMAX,ARCHIVIAZIONE DOCUMENTAZIONE 
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CONTOMAX,GESTIONE DELLA TRASPARENZA
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CONTOMAX,GESTIONE MAGAZZINO (TOKEN E CARTE)
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CONTO CORRENTE,RENDICONTAZIONE CONTO CORRENTE
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CONTO CORRENTE,BLOCCHI CONTO CORRENTE
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CONTO CORRENTE,ESTINZIONE CONTO CORRENTE
PROCESSI DI BUSINESS,SERVIZI BANCARI TIPICI,GESTIONE CONTO CORRENTE,VARIAZIONE CONDIZIONI ECONOMICHE
PROCESSI DI SUPPORTO,AMMINISTRAZIONE,GESTIONE ADEMPIMENTI AMMINISTRATIVO - CONTABILI,DEFINIZIONE DEL PIANO DEI CONTI E DEGLI SCHEMI CONTABILI
PROCESSI DI SUPPORTO,AMMINISTRAZIONE,GESTIONE ADEMPIMENTI AMMINISTRATIVO - CONTABILI,RACCOLTA DATI CONTABILI E REGISTRAZIONE
PROCESSI DI SUPPORTO,AMMINISTRAZIONE,GESTIONE ADEMPIMENTI AMMINISTRATIVO - CONTABILI,QUADRATURE E RETTIFICHE
PROCESSI DI SUPPORTO,AMMINISTRAZIONE,FINANCIAL REPORTING,CHIUSURA DEI CICLI DI BILANCIO
PROCESSI DI SUPPORTO,AMMINISTRAZIONE,FINANCIAL REPORTING,RELAZIONE FINANZIARIA ANNUALE
PROCESSI DI SUPPORTO,AMMINISTRAZIONE,FINANCIAL REPORTING,RELAZIONE FINANZIARIA SEMESTRALE CONSOLIDATA
PROCESSI DI SUPPORTO,AMMINISTRAZIONE,FINANCIAL REPORTING,RESOCONTO INTERMEDIO DI GESTIONE CONSOLIDATO
PROCESSI DI SUPPORTO,AMMINISTRAZIONE,GESTIONE DEGLI ADEMPIMENTI FISCALI,IDENTIFICAZIONE DEGLI ADEMPIMENTI FISCALI
PROCESSI DI SUPPORTO,AMMINISTRAZIONE,GESTIONE DEGLI ADEMPIMENTI FISCALI,ASSOLVIMENTO DEGLI ADEMPIMENTI FISCALI
PROCESSI DI SUPPORTO,AMMINISTRAZIONE,GESTIONE CICLO PASSIVO,RACCOLTA RICHIESTA DI ACQUISTO
PROCESSI DI SUPPORTO,AMMINISTRAZIONE,GESTIONE CICLO PASSIVO,ISTRUTTORIA
PROCESSI DI SUPPORTO,AMMINISTRAZIONE,GESTIONE CICLO PASSIVO,TRATTATIVA
PROCESSI DI SUPPORTO,AMMINISTRAZIONE,GESTIONE CICLO PASSIVO,DELIBERA E PERFEZIONAMENTO
PROCESSI DI SUPPORTO,AMMINISTRAZIONE,GESTIONE CICLO PASSIVO,RICEZIONE
PROCESSI DI SUPPORTO,AMMINISTRAZIONE,GESTIONE CICLO PASSIVO,PAGAMENTO
PROCESSI DI SUPPORTO,RISORSE UMANE,PIANO STRATEGICO RR.UU,STIMA DEL FABBISOGNO E VALUTAZIONE ESIGENZE
PROCESSI DI SUPPORTO,RISORSE UMANE,PIANO STRATEGICO RR.UU,DELIBERA DEL PIANO DI ASSUNZIONI
PROCESSI DI SUPPORTO,RISORSE UMANE,PIANO STRATEGICO RR.UU,RICHIESTE STRAORDINARIE DI AUMENTO ORGANICO
PROCESSI DI SUPPORTO,RISORSE UMANE,PIANO STRATEGICO RR.UU,RICHIESTE STRAORDINARIE PER POSTI VACANTI
PROCESSI DI SUPPORTO,RISORSE UMANE,SELEZIONE,RECLUTAMENTO
PROCESSI DI SUPPORTO,RISORSE UMANE,SELEZIONE,VALUTAZIONE
PROCESSI DI SUPPORTO,RISORSE UMANE,ASSUNZIONE,COMUNICAZIONE DELLA PROPOSTA DI ASSUNZIONE
PROCESSI DI SUPPORTO,RISORSE UMANE,INSERIMENTO,
PROCESSI DI SUPPORTO,RISORSE UMANE,VALUTAZIONE DEL PERSONALE,AUTOVALUTAZIONE
PROCESSI DI SUPPORTO,RISORSE UMANE,VALUTAZIONE DEL PERSONALE,ETEROVALUTAZIONE
PROCESSI DI SUPPORTO,RISORSE UMANE,VALUTAZIONE DEL PERSONALE,CONTROLLO DI QUALITA'
PROCESSI DI SUPPORTO,RISORSE UMANE,VALUTAZIONE DEL PERSONALE,COLLOQUIO DEL RESPONSABILE
PROCESSI DI SUPPORTO,RISORSE UMANE,VALUTAZIONE DEL PERSONALE,INSERIMENTO DELLE NOTE DEL VALUTATO
PROCESSI DI SUPPORTO,RISORSE UMANE,FORMAZIONE E SVILUPPO PROFESSIONALE,DEFINIZIONE DEL PIANO DI FORMAZIONE ANNUALE
PROCESSI DI SUPPORTO,RISORSE UMANE,FORMAZIONE E SVILUPPO PROFESSIONALE,ASSESSMENT DEL PROGRAMMA DIDATTICO DI OGNI CORSO
PROCESSI DI SUPPORTO,RISORSE UMANE,FORMAZIONE E SVILUPPO PROFESSIONALE,APPROVAZIONE CORSI E SEMINARI ESTERNI
PROCESSI DI SUPPORTO,RISORSE UMANE,POLITICHE RETRIBUTIVE,
PROCESSI DI SUPPORTO,RISORSE UMANE,CESSAZIONE DEL RAPPORTO,
PROCESSI DI SUPPORTO,RISORSE UMANE,AMMINISTRAZIONE DEL PERSONALE,
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,DEFINIZIONE PIANO STRATEGICO ICT ED INDIRIZZI TECNOLOGICI,COMPRENSIONE OBIETTIVI DI BUSINESS
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,DEFINIZIONE PIANO STRATEGICO ICT ED INDIRIZZI TECNOLOGICI,ANALISI ATTUALE PORTAFOGLIO PROGETTI ICT
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,DEFINIZIONE PIANO STRATEGICO ICT ED INDIRIZZI TECNOLOGICI,VALUTAZIONE DEGLI SVILUPPI SULL'ARCHITETTURA APPLICATIVA AS IDI , DEFINIZIONE DEL DISEGNO ARCHITETTUARALE TO BE ED EVIDENZA DEI RELATIVI GAP
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,DEFINIZIONE PIANO STRATEGICO ICT ED INDIRIZZI TECNOLOGICI,ANALISI DEL MODELLO ORGANIZZATIVO AS IS DELLA FUNZIONE ICT, DEFINIZIONE DEL DISEGNO ORGANIZZATIVO TO - BE ED EVIDENZA DEI RELATIVI GAP
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,DEFINIZIONE PIANO STRATEGICO ICT ED INDIRIZZI TECNOLOGICI,VALUTAZIONE DEL MODELLO DI SOURCING
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,DEFINIZIONE PIANO STRATEGICO ICT ED INDIRIZZI TECNOLOGICI,ANALISI DEI RISULTATI DELLA VALUTAZIONE DEL RISCHIO INFORMATICO ATTESO (RISK APPETITE)
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,DEFINIZIONE PIANO STRATEGICO ICT ED INDIRIZZI TECNOLOGICI,STESURA DELLA PRIMA BOZZA DI PIANO STRATEGICO ICT
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,DEFINIZIONE PIANO STRATEGICO ICT ED INDIRIZZI TECNOLOGICI,IDENTIFICAZIONE E PIANIFICAZIONE DELLE SPECIFICHE PROGETTUALITA FINALIZZATE ALLA REALIZZAZIONE DEGLI OBIETTIVI STRATEGICI ICT
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,DEFINIZIONE PIANO STRATEGICO ICT ED INDIRIZZI TECNOLOGICI,IDENTIFICAZIONE DEI POSSIBILI FORNITORI DI SERVIZI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,DEFINIZIONE PIANO STRATEGICO ICT ED INDIRIZZI TECNOLOGICI,MONITORAGGIO DEI PROGETTI ICT
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,ANALISI DEI RISCHI INFORMATICI,DEFINIZIONE DEL CONTESTO
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,ANALISI DEI RISCHI INFORMATICI,IDENTIFICAZIONE DEI RISCHI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,ANALISI DEI RISCHI INFORMATICI,ANALISI DEI RISCHI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,ANALISI DEI RISCHI INFORMATICI,VALUTAZIONE DEI RISCHI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,ANALISI DEI RISCHI INFORMATICI,TRATTAMENTO DEL RISCHIO
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,MONITORAGGIO E MISURAZIONE DELLE PERFORMANCE DELL'ICT E DEI RELATIVI KPI,IDENTIFICAZIONE DEGLI AMBITI DA MONITORARE
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,MONITORAGGIO E MISURAZIONE DELLE PERFORMANCE DELL'ICT E DEI RELATIVI KPI,DEFINIZIONE DEI KPI RELATIVI AGLI AMBITI INDIVIDUATI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,MONITORAGGIO E MISURAZIONE DELLE PERFORMANCE DELL'ICT E DEI RELATIVI KPI,PREDISPOSIZIONE DELLE RISORSE NECESSARIE ALL'ELABORAZIONE DEI KPI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,MONITORAGGIO E MISURAZIONE DELLE PERFORMANCE DELL'ICT E DEI RELATIVI KPI,MISURAZIONE DEI COSTI ICT
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,MONITORAGGIO E MISURAZIONE DELLE PERFORMANCE DELL'ICT E DEI RELATIVI KPI,MISURAZIONE DELLE PRESTAZIONI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,MONITORAGGIO E MISURAZIONE DELLE PERFORMANCE DELL'ICT E DEI RELATIVI KPI,REDAZIONE DEL RAPPORTO SINTETICO SU ADEGUATEZZA E COSTI DELL'ICT
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,MONITORAGGIO E MISURAZIONE DELLE PERFORMANCE DELL'ICT E DEI RELATIVI KPI,DEFINIZIONE E MONITORAGGIO DELLE AZIONI DI MIGLIORAMENTO DELLE PRESTAZIONI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DEI PROCGETTI ICT,RECEPIMENTO NUOVE PROGETTUALITA' ICT
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DEI PROCGETTI ICT,RECEPIMENTO DI PROGETTI ICT URGENTI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DEI PROCGETTI ICT,COMUNICAZIONE DEI PROGETTI AD AMPIO IMPATTO
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DEI PROCGETTI ICT,MONITORAGGIO DELLE PROGETTUALITA' ICT
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DEI PROCGETTI ICT,VERIFICA DELL'AVANZAMENTO DEI PROGETTI ICT
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DEI PROCGETTI ICT,VALUTAZIONE DELLA RILEVANZA DEI PROGETTI ICT
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DEI PROCGETTI ICT,GESTIONE DELLE CRITICITA'
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DEI PROCGETTI ICT,CHIUSURA DEI PROGETTI ICT
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DEI PROCGETTI ICT,AGGIORNAMENTO DEL PIANO OPERATIVO ANNUALE
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CHANGE MANAGEMENT DELLE APPLICAZIONI,GESTIONE DELLE ESIGENZE DI MODIFICA DEL SOFTWARE APPLICATIVO
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CHANGE MANAGEMENT DELLE APPLICAZIONI,GESTIONE DEI NUOVI SVILUPPI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CHANGE MANAGEMENT DELLE APPLICAZIONI,GESTIONE ANOMALIE
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CHANGE MANAGEMENT DELLE APPLICAZIONI,SVILUPPO E COLLAUDO DELL'INTERVENTO DI MODIFICA
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CHANGE MANAGEMENT DELLE APPLICAZIONI,APPROVAZIONE E PIANIFICAZIONE DEL PASSAGGIO IN PRODUZIONE
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CHANGE MANAGEMENT DELLE APPLICAZIONI,PASSAGGIO IN AMBIENTE DI PRODUZIONE
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CHANGE MANAGEMENT DELLE APPLICAZIONI,MODIFICHE IN EMERGENZA
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CHANGE MANAGEMENT INFRASTRUTTURALE,RACCOLTA DELLE ESIGENZE DI MODIFICA DELL'INFRASTRUTTURA
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CHANGE MANAGEMENT INFRASTRUTTURALE,GESTIONE DELLE ESIGENZE DI MODIFICA
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CHANGE MANAGEMENT INFRASTRUTTURALE,INTERVENTI NEGLI AMBIENTI INFERIORI ALLA PRODUZIONE
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CHANGE MANAGEMENT INFRASTRUTTURALE,PIANIFICAZIONE ED APPROVAZIONE DEL PASSAGGIO IN PRODUZIONE
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CHANGE MANAGEMENT INFRASTRUTTURALE,PASSAGGIO IN PRODUZIONE
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CHANGE MANAGEMENT INFRASTRUTTURALE,MODIFICHE IN EMERGENZA
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CAPACITY PLANNING,DEFINIZIONE DEGLI OBIETTIVI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CAPACITY PLANNING,PIANIFICAZIONE E MONITORAGGIO 
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CAPACITY PLANNING,ANALISI PERIODICA
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,CAPACITY PLANNING,REVISIONE E ADEGUAMENTI DELLA CAPACITA'
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DELLO SVILUPPO, DELL'ACQUISIZIONE E DELLA MANUTENZIONE DEL SOFTWARE APPLICATIVO E DELL'INFRASTRUTTURA TECNOLOGICA,DEFINIZIONE DEI REQUISITI DI SICUREZZA
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DELLO SVILUPPO, DELL'ACQUISIZIONE E DELLA MANUTENZIONE DEL SOFTWARE APPLICATIVO E DELL'INFRASTRUTTURA TECNOLOGICA,IMPLEMENTAZIONE DEI SISTEMI INFORMATICI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DELLO SVILUPPO, DELL'ACQUISIZIONE E DELLA MANUTENZIONE DEL SOFTWARE APPLICATIVO E DELL'INFRASTRUTTURA TECNOLOGICA,ACQUISIZIONE DEI SISTEMI INFORMATICI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DELLO SVILUPPO, DELL'ACQUISIZIONE E DELLA MANUTENZIONE DEL SOFTWARE APPLICATIVO E DELL'INFRASTRUTTURA TECNOLOGICA,VERIFICA DEI SISTEMI INFORMATICI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,ASSICURAZIONE DELLA CONFORMITA' A LEGGI E NORMATIVE ESTERNE ED INTERNE RELATIVE AL SISTEMA INFORMATIVO,IDENTIFICAZIONE
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,ASSICURAZIONE DELLA CONFORMITA' A LEGGI E NORMATIVE ESTERNE ED INTERNE RELATIVE AL SISTEMA INFORMATIVO,ASSESSMENT 
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,ASSICURAZIONE DELLA CONFORMITA' A LEGGI E NORMATIVE ESTERNE ED INTERNE RELATIVE AL SISTEMA INFORMATIVO,REMEDIATION PLAN
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,ASSICURAZIONE DELLA CONFORMITA' A LEGGI E NORMATIVE ESTERNE ED INTERNE RELATIVE AL SISTEMA INFORMATIVO,MONITORAGGIO
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,ASSICURAZIONE DELLA CONFORMITA' A LEGGI E NORMATIVE ESTERNE ED INTERNE RELATIVE AL SISTEMA INFORMATIVO,REPORTING
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DELLE ACQUISIZIONI DI SISTEMI, SOFTWARE E SERVIZI IT (INCLUSO IL RICORSO A FORNITORI ESTERNI),IDENTIFICAZIONE E CENSIMENTO DI NUOVE ESIGENZE IN AMBITO ICT
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DELLE ACQUISIZIONI DI SISTEMI, SOFTWARE E SERVIZI IT (INCLUSO IL RICORSO A FORNITORI ESTERNI),ANALISI DEGLI IMPATTI DERIVANTI DAL RICORSO A FORNITORI ESTERNI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DELLE ACQUISIZIONI DI SISTEMI, SOFTWARE E SERVIZI IT (INCLUSO IL RICORSO A FORNITORI ESTERNI),VALUTAZIONE DELLA CONVENIENZA A RICORRERE A FORNITORI ESTERNI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DELLE ACQUISIZIONI DI SISTEMI, SOFTWARE E SERVIZI IT (INCLUSO IL RICORSO A FORNITORI ESTERNI),SELEZIONE DEL FORNITORE DI SISTEMI, SOFTWARE O SERVIZI
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DELLE ACQUISIZIONI DI SISTEMI, SOFTWARE E SERVIZI IT (INCLUSO IL RICORSO A FORNITORI ESTERNI),FORMALIZZAZIONE ACCORDO DI FORNITURA
PROCESSI DI SUPPORTO,GESTIONE SISTEMI INFORMATIVI E TELECOMUNICAZIONI,GESTIONE DELLE ACQUISIZIONI DI SISTEMI, SOFTWARE E SERVIZI IT (INCLUSO IL RICORSO A FORNITORI ESTERNI),MONITORAGGIO SLA E CLAUSOLE CONTRATTUALI
PROCESSI DI SUPPORTO,ORGANIZZAZIONE,DEFINIZIONE E REVISIONE DELL'ASSETTO ORGANIZZATIVO AZIENDALE,DEFINIZIONE E REVISIONE DEL MODELLO ORGANIZZATIVO 
PROCESSI DI SUPPORTO,ORGANIZZAZIONE,DEFINIZIONE E REVISIONE DELL'ASSETTO ORGANIZZATIVO AZIENDALE,IDENTIFICAZIONE DELLE FUNZIONI OPERATIVE IMPORTANTI
PROCESSI DI SUPPORTO,ORGANIZZAZIONE,DEFINIZIONE E REVISIONE DELL'ASSETTO ORGANIZZATIVO AZIENDALE,DEFINIZIONE E REVISIONE DELL'ORGANIGRAMMA E FUNZIONIGRAMMA
PROCESSI DI SUPPORTO,ORGANIZZAZIONE,DEFINIZIONE E REVISIONE DELL'ASSETTO ORGANIZZATIVO AZIENDALE,DEFINIZIONE E REVISIONE DIMENSIONAMENTO DEGLI ORGANICI
PROCESSI DI SUPPORTO,ORGANIZZAZIONE,DEFINIZIONE E REVISIONE DELL'ASSETTO ORGANIZZATIVO AZIENDALE,DEFINIZIONE DELLA TASSONOMIA DEI PROCESSI
PROCESSI DI SUPPORTO,ORGANIZZAZIONE,GESTIONE DEI PROCESSI AZIENDALI,DEFINIZIONE E REVISIONE DEI PROCESSI AZIENDALI
PROCESSI DI SUPPORTO,ORGANIZZAZIONE,GESTIONE DEI PROCESSI AZIENDALI,MAPPATURA DEI PROCESSI AZIENDALI
PROCESSI DI SUPPORTO,ORGANIZZAZIONE,GESTIONE DEI PROCESSI AZIENDALI,DEFINIZIONE DELLA TASSONOMIA DELLE FONTI REGOLAMENTARI
PROCESSI DI SUPPORTO,ORGANIZZAZIONE,GESTIONE DELLA NORMATIVA INTERNA,REDAZIONE NORMATIVA INTERNA
PROCESSI DI SUPPORTO,ORGANIZZAZIONE,GESTIONE DELLA NORMATIVA INTERNA,APPROVAZIONE DELLA NORMATIVA INTERNA
PROCESSI DI SUPPORTO,ORGANIZZAZIONE,GESTIONE DELLA NORMATIVA INTERNA,DIVULGAZIONE DELLA NORMATIVA INTERNA
