name,ruolo,mail
"Albert Einstein",auditor,[email]
"Ibn Al-Haytham",auditor,[email]
"Galileo Galilei",auditor,[email]
"Isaac Newton",auditor,[email]
"Augustin-Jean Fresnel",auditor,[email]
"James Clerk Maxwell",auditor+admin,[email]
"Arno Penzias",auditor,[email]
"Robert Wilson",auditor,[email]
"Margherita Hack",auditor,[email]
"Shuji Nakamura",auditor,[email]
"Charles Kuen Kao",auditor,[email]
"Isamu Akasaki",auditor,[email]
"Hiroshi Amano",auditor,[email]
